datetime,ticker,open,high,low,close,volume
2015-12-07 11:04:00,SBERP,7368,7373,7358,7370,63800
2015-12-07 11:05:00,SBERP,7368,7370,7305,7370,18000
2015-12-07 11:06:00,SBERP,7368,7370,7358,7370,24500
2015-12-07 11:07:00,SBERP,7370,7376,7370,7376,58200
2015-12-07 11:08:00,SBERP,7375,7379,7372,7378,52800
2015-12-07 11:09:00,SBERP,7378,7390,7376,7380,58400
2015-12-07 11:10:00,SBERP,7376,7380,7359,7380,23300
2015-12-07 11:11:00,SBERP,7375,7380,7192,7380,28400
2015-12-07 11:12:00,SBERP,7380,7395,7380,7386,45800
2015-12-07 11:13:00,SBERP,7390,7390,7379,7386,27800
2015-12-07 11:14:00,SBERP,7379,7384,7375,7380,52600
2015-12-07 11:15:00,SBERP,7375,7395,7375,7386,48200
2015-12-07 11:16:00,SBERP,7383,7393,7378,7383,8100
2015-12-07 11:17:00,SBERP,7383,7393,7379,7381,12400
2015-12-07 11:18:00,SBERP,7380,7381,7377,7381,15700
2015-12-07 11:19:00,SBERP,7379,7379,7359,7373,56000
2015-12-07 11:20:00,SBERP,7370,7373,7287,7362,158300
2015-12-07 11:21:00,SBERP,7355,7368,7298,7358,47000
2015-12-07 11:22:00,SBERP,7356,7370,7356,7361,31000
2015-12-07 11:23:00,SBERP,7370,7370,7361,7361,400
2015-12-07 11:24:00,SBERP,7370,7370,7359,7363,31800
2015-12-07 11:25:00,SBERP,7363,7373,7363,7366,13200
2015-12-07 11:26:00,SBERP,7366,7400,7355,7370,28600
2015-12-07 11:27:00,SBERP,7365,7370,7351,7370,87000
2015-12-07 11:28:00,SBERP,7365,7369,7364,7364,5000
2015-12-07 11:29:00,SBERP,7358,7375,7348,7366,20400
2015-12-07 11:30:00,SBERP,7359,7363,7345,7359,5700
2015-12-07 11:31:00,SBERP,7355,7359,7344,7359,55000
2015-12-07 11:32:00,SBERP,7359,7370,7359,7366,49500
2015-12-07 11:33:00,SBERP,7364,7368,7361,7368,12600
2015-12-07 11:34:00,SBERP,7370,7448,7363,7376,28400
2015-12-07 11:35:00,SBERP,7375,7378,7375,7375,22100
2015-12-07 11:36:00,SBERP,7370,7377,7370,7375,2800
2015-12-07 11:37:00,SBERP,7377,7377,7373,7373,10000
2015-12-07 11:38:00,SBERP,7373,7377,7373,7375,24600
2015-12-07 11:39:00,SBERP,7373,7376,7373,7376,37500
2015-12-07 11:40:00,SBERP,7372,7375,7372,7375,600
2015-12-07 11:41:00,SBERP,7370,7370,7356,7369,20200
2015-12-07 11:42:00,SBERP,7359,7368,7359,7368,6800
2015-12-07 11:43:00,SBERP,7364,7377,7354,7377,96800
2015-12-07 11:44:00,SBERP,7375,7379,7373,7379,18600
2015-12-07 11:45:00,SBERP,7373,7379,7368,7379,16700
2015-12-07 11:46:00,SBERP,7373,7375,7367,7373,20800
2015-12-07 11:47:00,SBERP,7373,7373,7373,7373,0
2015-12-07 11:48:00,SBERP,7373,7380,7373,7379,17700
2015-12-07 11:49:00,SBERP,7372,7375,7362,7375,2400
2015-12-07 11:50:00,SBERP,7373,7375,7353,7373,10900
2015-12-07 11:51:00,SBERP,7370,7430,7364,7365,101100
2015-12-07 11:52:00,SBERP,7375,7375,7354,7373,20100
2015-12-07 11:53:00,SBERP,7367,7377,7353,7375,6200
2015-12-07 11:54:00,SBERP,7378,7378,7378,7378,2000
2015-12-07 11:55:00,SBERP,7370,7375,7356,7373,6800
2015-12-07 11:56:00,SBERP,7367,7379,7353,7370,4400
2015-12-07 11:57:00,SBERP,7370,7372,7351,7370,235000
2015-12-07 11:58:00,SBERP,7363,7370,7352,7368,44600
2015-12-07 11:59:00,SBERP,7363,7368,7348,7364,20800
2015-12-07 12:00:00,SBERP,7359,7372,7348,7372,63800
2015-12-07 12:01:00,SBERP,7370,7380,7351,7368,44400
2015-12-07 12:02:00,SBERP,7363,7455,7353,7384,220200
2015-12-07 12:03:00,SBERP,7380,7380,7367,7367,14500
2015-12-07 12:04:00,SBERP,7376,7376,7365,7375,28200
2015-12-07 12:05:00,SBERP,7375,7375,7370,7375,82400
2015-12-07 12:06:00,SBERP,7380,7390,7380,7380,27200
2015-12-07 12:07:00,SBERP,7373,7373,7370,7370,1000
2015-12-07 12:08:00,SBERP,7384,7395,7379,7380,144600
2015-12-07 12:09:00,SBERP,7384,7684,7372,7397,259600
2015-12-07 12:10:00,SBERP,7404,7415,7377,7413,70600
2015-12-07 12:11:00,SBERP,7415,7425,7412,7422,46100
2015-12-07 12:12:00,SBERP,7420,7433,7350,7411,51700
2015-12-07 12:13:00,SBERP,7411,7412,7409,7409,65000
2015-12-07 12:14:00,SBERP,7405,7411,7393,7409,16100
2015-12-07 12:15:00,SBERP,7405,7405,7383,7383,30200
2015-12-07 12:16:00,SBERP,7393,7404,7383,7384,18000
2015-12-07 12:17:00,SBERP,7394,7397,7381,7381,17000
2015-12-07 12:18:00,SBERP,7392,7393,7361,7379,34400
2015-12-07 12:19:00,SBERP,7390,7394,7361,7381,55500
2015-12-07 12:20:00,SBERP,7381,7381,7303,7375,66600
2015-12-07 12:21:00,SBERP,7373,7378,7356,7356,47400
2015-12-07 12:22:00,SBERP,7367,7377,7354,7373,79300
2015-12-07 12:23:00,SBERP,7370,7375,7352,7367,89700
2015-12-07 12:24:00,SBERP,7362,7367,7350,7367,76400
2015-12-07 12:25:00,SBERP,7365,7380,7361,7375,70600
2015-12-07 12:26:00,SBERP,7373,7379,7363,7363,25400
2015-12-07 12:27:00,SBERP,7373,7375,7354,7370,70400
2015-12-07 12:28:00,SBERP,7370,7375,7331,7362,105500
2015-12-07 12:29:00,SBERP,7362,7372,7345,7363,139000
2015-12-07 12:30:00,SBERP,7355,7359,7300,7342,170000
2015-12-07 12:31:00,SBERP,7338,7348,7284,7338,233800
2015-12-07 12:32:00,SBERP,7338,7340,7330,7340,13200
2015-12-07 12:33:00,SBERP,7341,7352,7328,7328,47700
2015-12-07 12:34:00,SBERP,7338,7345,7328,7344,9100
2015-12-07 12:35:00,SBERP,7344,7365,7340,7355,46400
2015-12-07 12:36:00,SBERP,7351,7520,7341,7358,81800
2015-12-07 12:37:00,SBERP,7355,7355,7342,7355,15000
2015-12-07 12:38:00,SBERP,7359,7379,7344,7344,8400
2015-12-07 12:39:00,SBERP,7355,7355,7319,7339,46700
2015-12-07 12:40:00,SBERP,7339,7359,7334,7351,11900
2015-12-07 12:41:00,SBERP,7356,7356,7333,7334,12700
2015-12-07 12:42:00,SBERP,7353,7358,7339,7358,6600
2015-12-07 12:43:00,SBERP,7352,7352,7333,7348,16200
2015-12-07 12:44:00,SBERP,7343,7350,7333,7350,4300
2015-12-07 12:45:00,SBERP,7350,7350,7334,7334,14400
2015-12-07 12:46:00,SBERP,7345,7348,7333,7348,7800
2015-12-07 12:47:00,SBERP,7343,7344,7331,7331,47200
2015-12-07 12:48:00,SBERP,7341,7344,7330,7344,10400
2015-12-07 12:49:00,SBERP,7340,7344,7329,7344,4200
2015-12-07 12:50:00,SBERP,7339,7352,7322,7331,65800
2015-12-07 12:51:00,SBERP,7331,7339,7275,7325,125100
2015-12-07 12:52:00,SBERP,7325,7336,7312,7322,41900
2015-12-07 12:53:00,SBERP,7323,7333,7313,7313,25600
2015-12-07 12:54:00,SBERP,7327,7331,7316,7331,7800
2015-12-07 12:55:00,SBERP,7327,7330,7313,7313,62900
2015-12-07 12:56:00,SBERP,7323,7323,7305,7318,76100
2015-12-07 12:57:00,SBERP,7314,7320,7302,7311,13400
2015-12-07 12:58:00,SBERP,7311,7320,7297,7313,108800
2015-12-07 12:59:00,SBERP,7306,7320,7304,7304,64500
2015-12-07 13:00:00,SBERP,7320,7320,7302,7311,70600
2015-12-07 13:01:00,SBERP,7311,7330,7311,7323,3800
2015-12-07 13:02:00,SBERP,7320,7323,7306,7306,56800
2015-12-07 13:03:00,SBERP,7318,7320,7317,7319,13000
2015-12-07 13:04:00,SBERP,7320,7323,7298,7298,34100
2015-12-07 13:05:00,SBERP,7309,7336,7298,7316,41500
2015-12-07 13:06:00,SBERP,7331,7334,7331,7334,3200
2015-12-07 13:07:00,SBERP,7333,7343,7333,7333,300
2015-12-07 13:08:00,SBERP,7333,7333,7319,7319,19800
2015-12-07 13:09:00,SBERP,7319,7319,7319,7319,0
2015-12-07 13:10:00,SBERP,7333,7345,7333,7338,43200
2015-12-07 13:11:00,SBERP,7336,7337,7318,7337,19200
2015-12-07 13:12:00,SBERP,7329,7348,7322,7328,14500
2015-12-07 13:13:00,SBERP,7338,7345,7327,7341,10800
2015-12-07 13:14:00,SBERP,7337,7345,7328,7345,13300
2015-12-07 13:15:00,SBERP,7339,7350,7329,7344,3800
2015-12-07 13:16:00,SBERP,7339,7345,7329,7330,16100
2015-12-07 13:17:00,SBERP,7341,7341,7330,7330,2600
2015-12-07 13:18:00,SBERP,7340,7340,7329,7329,18400
2015-12-07 13:19:00,SBERP,7339,7339,7334,7334,27200
2015-12-07 13:20:00,SBERP,7341,7342,7334,7342,2100
2015-12-07 13:21:00,SBERP,7342,7344,7330,7344,5000
2015-12-07 13:22:00,SBERP,7341,7341,7331,7340,9400
2015-12-07 13:23:00,SBERP,7340,7481,7336,7344,101500
2015-12-07 13:24:00,SBERP,7344,7348,7343,7348,36800
2015-12-07 13:25:00,SBERP,7341,7341,7340,7340,20100
2015-12-07 13:26:00,SBERP,7337,7337,7337,7337,14700
2015-12-07 13:27:00,SBERP,7338,7343,7334,7334,30400
2015-12-07 13:28:00,SBERP,7340,7340,7340,7340,300
2015-12-07 13:29:00,SBERP,7340,7345,7340,7345,1300
2015-12-07 13:30:00,SBERP,7345,7345,7345,7345,0
2015-12-07 13:31:00,SBERP,7345,7345,7345,7345,0
2015-12-07 13:32:00,SBERP,7340,7340,7318,7329,9600
2015-12-07 13:33:00,SBERP,7329,7333,7329,7333,900
2015-12-07 13:34:00,SBERP,7329,7329,7329,7329,1600
2015-12-07 13:35:00,SBERP,7329,7329,7319,7323,62800
2015-12-07 13:36:00,SBERP,7329,7339,7329,7339,20000
2015-12-07 13:37:00,SBERP,7345,7350,7345,7345,12400
2015-12-07 13:38:00,SBERP,7348,7359,7342,7348,8100
2015-12-07 13:39:00,SBERP,7343,7353,7336,7345,9600
2015-12-07 13:40:00,SBERP,7345,7348,7330,7330,10800
2015-12-07 13:41:00,SBERP,7341,7341,7323,7323,68400
2015-12-07 13:42:00,SBERP,7339,7347,7331,7347,2200
2015-12-07 13:43:00,SBERP,7343,7343,7333,7333,1000
2015-12-07 13:44:00,SBERP,7333,7333,7333,7333,0
2015-12-07 13:45:00,SBERP,7333,7333,7333,7333,0
2015-12-07 13:46:00,SBERP,7343,7343,7325,7325,15000
2015-12-07 13:47:00,SBERP,7334,7334,7323,7334,13000
2015-12-07 13:48:00,SBERP,7339,7340,7329,7339,4600
2015-12-07 13:49:00,SBERP,7336,7336,7326,7334,7000
2015-12-07 13:50:00,SBERP,7334,7334,7325,7325,6000
2015-12-07 13:51:00,SBERP,7339,7339,7325,7325,3000
2015-12-07 13:52:00,SBERP,7341,7345,7325,7345,35000
2015-12-07 13:53:00,SBERP,7345,7425,7345,7354,20000
2015-12-07 13:54:00,SBERP,7345,7345,7336,7343,3800
2015-12-07 13:55:00,SBERP,7345,7347,7334,7347,2000
2015-12-07 13:56:00,SBERP,7345,7348,7334,7348,2200
2015-12-07 13:57:00,SBERP,7348,7420,7348,7353,1000
2015-12-07 13:58:00,SBERP,7353,7353,7353,7353,0
2015-12-07 13:59:00,SBERP,7354,7354,7339,7339,4400
2015-12-07 14:00:00,SBERP,7339,7339,7339,7339,0
2015-12-07 14:01:00,SBERP,7350,7378,7344,7348,24000
2015-12-07 14:02:00,SBERP,7348,7353,7348,7353,1000
2015-12-07 14:03:00,SBERP,7353,7353,7353,7353,100
2015-12-07 14:04:00,SBERP,7355,7375,7340,7355,7000
2015-12-07 14:05:00,SBERP,7359,7366,7334,7334,31100
2015-12-07 14:06:00,SBERP,7344,7344,7327,7327,14200
2015-12-07 14:07:00,SBERP,7337,7337,7327,7327,2200
2015-12-07 14:08:00,SBERP,7327,7327,7327,7327,0
2015-12-07 14:09:00,SBERP,7343,7350,7343,7350,1000
2015-12-07 14:10:00,SBERP,7344,7344,7334,7344,6000
2015-12-07 14:11:00,SBERP,7344,7344,7344,7344,1400
2015-12-07 14:12:00,SBERP,7344,7344,7344,7344,0
2015-12-07 14:13:00,SBERP,7348,7348,7348,7348,2000
2015-12-07 14:14:00,SBERP,7345,7345,7329,7329,41200
2015-12-07 14:15:00,SBERP,7341,7341,7329,7329,12900
2015-12-07 14:16:00,SBERP,7339,7343,7325,7331,33700
2015-12-07 14:17:00,SBERP,7341,7343,7328,7330,32400
2015-12-07 14:18:00,SBERP,7345,7348,7331,7342,13400
2015-12-07 14:19:00,SBERP,7343,7343,7343,7343,4000
2015-12-07 14:20:00,SBERP,7348,7348,7334,7345,12500
2015-12-07 14:21:00,SBERP,7345,7345,7341,7341,1100
2015-12-07 14:22:00,SBERP,7340,7340,7337,7338,11800
2015-12-07 14:23:00,SBERP,7338,7343,7338,7343,1600
2015-12-07 14:24:00,SBERP,7343,7343,7343,7343,0
2015-12-07 14:25:00,SBERP,7343,7343,7343,7343,0
2015-12-07 14:26:00,SBERP,7347,7347,7341,7341,13800
2015-12-07 14:27:00,SBERP,7347,7347,7347,7347,200
2015-12-07 14:28:00,SBERP,7347,7347,7347,7347,0
2015-12-07 14:29:00,SBERP,7347,7347,7347,7347,0
2015-12-07 14:30:00,SBERP,7352,7352,7351,7351,6000
2015-12-07 14:31:00,SBERP,7351,7351,7351,7351,0
2015-12-07 14:32:00,SBERP,7351,7351,7351,7351,0
2015-12-07 14:33:00,SBERP,7351,7351,7351,7351,0
2015-12-07 14:34:00,SBERP,7348,7356,7331,7331,4000
2015-12-07 14:35:00,SBERP,7345,7347,7320,7320,53800
2015-12-07 14:36:00,SBERP,7331,7331,7317,7318,49000
2015-12-07 14:37:00,SBERP,7334,7334,7323,7323,5200
2015-12-07 14:38:00,SBERP,7323,7323,7323,7323,0
2015-12-07 14:39:00,SBERP,7323,7323,7323,7323,0
2015-12-07 14:40:00,SBERP,7334,7334,7334,7334,1000
2015-12-07 14:41:00,SBERP,7337,7339,7337,7339,2200
2015-12-07 14:42:00,SBERP,7340,7348,7340,7347,3000
2015-12-07 14:43:00,SBERP,7348,7348,7334,7334,10200
2015-12-07 14:44:00,SBERP,7345,7348,7344,7348,3800
2015-12-07 14:45:00,SBERP,7347,7354,7347,7354,10700
2015-12-07 14:46:00,SBERP,7353,7376,7353,7363,50400
2015-12-07 14:47:00,SBERP,7362,7362,7356,7356,42700
2015-12-07 14:48:00,SBERP,7359,7375,7359,7366,5600
2015-12-07 14:49:00,SBERP,7364,7381,7362,7381,68000
2015-12-07 14:50:00,SBERP,7370,7391,7370,7381,121300
2015-12-07 14:51:00,SBERP,7377,7377,7338,7368,15800
2015-12-07 14:52:00,SBERP,7368,7368,7368,7368,200
2015-12-07 14:53:00,SBERP,7369,7369,7369,7369,600
2015-12-07 14:54:00,SBERP,7372,7380,7372,7380,24300
2015-12-07 14:55:00,SBERP,7381,7463,7370,7398,203600
2015-12-07 14:56:00,SBERP,7398,7398,7393,7393,27400
2015-12-07 14:57:00,SBERP,7393,7393,7393,7393,0
2015-12-07 14:58:00,SBERP,7387,7393,7384,7384,26100
2015-12-07 14:59:00,SBERP,7381,7381,7378,7378,37900
2015-12-07 15:00:00,SBERP,7380,7400,7380,7390,17800
2015-12-07 15:01:00,SBERP,7392,7406,7381,7397,10800
2015-12-07 15:02:00,SBERP,7391,7706,7381,7420,340100
2015-12-07 15:03:00,SBERP,7437,7570,7418,7428,236200
2015-12-07 15:04:00,SBERP,7427,7467,7423,7430,46800
2015-12-07 15:05:00,SBERP,7433,7433,7427,7427,43300
2015-12-07 15:06:00,SBERP,7427,7427,7415,7415,67600
2015-12-07 15:07:00,SBERP,7416,7418,7415,7418,8700
2015-12-07 15:08:00,SBERP,7418,7423,7415,7423,33200
2015-12-07 15:09:00,SBERP,7417,7420,7417,7420,600
2015-12-07 15:10:00,SBERP,7422,7439,7422,7434,68000
2015-12-07 15:11:00,SBERP,7431,7439,7418,7420,34900
2015-12-07 15:12:00,SBERP,7419,7420,7419,7419,2400
2015-12-07 15:13:00,SBERP,7422,7431,7420,7427,42800
2015-12-07 15:14:00,SBERP,7427,7434,7427,7431,39000
2015-12-07 15:15:00,SBERP,7431,7438,7431,7434,12700
2015-12-07 15:16:00,SBERP,7440,7490,7436,7444,28200
2015-12-07 15:17:00,SBERP,7440,7451,7436,7450,112200
2015-12-07 15:18:00,SBERP,7450,7450,7441,7448,12300
2015-12-07 15:19:00,SBERP,7451,7451,7447,7447,59000
2015-12-07 15:20:00,SBERP,7459,7533,7452,7459,132400
2015-12-07 15:21:00,SBERP,7459,7462,7453,7453,43100
2015-12-07 15:22:00,SBERP,7445,7450,7438,7438,56600
2015-12-07 15:23:00,SBERP,7500,7500,7443,7450,12700
2015-12-07 15:24:00,SBERP,7450,7454,7448,7448,2900
2015-12-07 15:25:00,SBERP,7450,7450,7442,7442,2000
2015-12-07 15:26:00,SBERP,7450,7450,7450,7450,200
2015-12-07 15:27:00,SBERP,7454,7454,7441,7454,7300
2015-12-07 15:28:00,SBERP,7454,7454,7448,7448,22300
2015-12-07 15:29:00,SBERP,7451,7451,7450,7451,3400
2015-12-07 15:30:00,SBERP,7459,7468,7452,7456,56000
2015-12-07 15:31:00,SBERP,7459,7459,7450,7452,10400
2015-12-07 15:32:00,SBERP,7458,7467,7452,7459,12700
2015-12-07 15:33:00,SBERP,7459,7459,7454,7454,7200
2015-12-07 15:34:00,SBERP,7452,7452,7345,7400,8400
2015-12-07 15:35:00,SBERP,7438,7438,7434,7438,1500
2015-12-07 15:36:00,SBERP,7444,7451,7444,7450,63000
2015-12-07 15:37:00,SBERP,7443,7467,7443,7445,6500
2015-12-07 15:38:00,SBERP,7443,7443,7443,7443,2000
2015-12-07 15:39:00,SBERP,7445,7448,7445,7448,3400
2015-12-07 15:40:00,SBERP,7445,7450,7445,7450,73300
2015-12-07 15:41:00,SBERP,7455,7459,7455,7459,4700
2015-12-07 15:42:00,SBERP,7459,7459,7459,7459,0
2015-12-07 15:43:00,SBERP,7455,7455,7455,7455,3800
2015-12-07 15:44:00,SBERP,7465,7465,7458,7458,400
2015-12-07 15:45:00,SBERP,7465,7465,7456,7458,22000
2015-12-07 15:46:00,SBERP,7458,7458,7458,7458,0
2015-12-07 15:47:00,SBERP,7455,7456,7452,7452,4600
2015-12-07 15:48:00,SBERP,7458,7458,7450,7450,1700
2015-12-07 15:49:00,SBERP,7458,7458,7458,7458,200
2015-12-07 15:50:00,SBERP,7456,7456,7442,7445,24000
2015-12-07 15:51:00,SBERP,7444,7445,7444,7445,41800
2015-12-07 15:52:00,SBERP,7443,7443,7442,7442,4400
2015-12-07 15:53:00,SBERP,7438,7456,7438,7438,43800
2015-12-07 15:54:00,SBERP,7443,7443,7440,7443,48700
2015-12-07 15:55:00,SBERP,7443,7443,7443,7443,0
2015-12-07 15:56:00,SBERP,7441,7443,7441,7442,4600
2015-12-07 15:57:00,SBERP,7438,7438,7434,7434,11200
2015-12-07 15:58:00,SBERP,7434,7434,7431,7431,31800
2015-12-07 15:59:00,SBERP,7434,7436,7431,7431,1900
2015-12-07 16:00:00,SBERP,7434,7442,7423,7425,116200
2015-12-07 16:01:00,SBERP,7425,7425,7408,7408,29100
2015-12-07 16:02:00,SBERP,7415,7437,7412,7431,82200
2015-12-07 16:03:00,SBERP,7431,7431,7431,7431,0
2015-12-07 16:04:00,SBERP,7431,7431,7431,7431,0
2015-12-07 16:05:00,SBERP,7433,7433,7433,7433,19200
2015-12-07 16:06:00,SBERP,7426,7426,7426,7426,29600
2015-12-07 16:07:00,SBERP,7427,7433,7427,7433,24500
2015-12-07 16:08:00,SBERP,7433,7433,7433,7433,0
2015-12-07 16:09:00,SBERP,7429,7433,7429,7433,1200
2015-12-07 16:10:00,SBERP,7433,7433,7433,7433,0
2015-12-07 16:11:00,SBERP,7433,7433,7433,7433,0
2015-12-07 16:12:00,SBERP,7433,7433,7433,7433,0
2015-12-07 16:13:00,SBERP,7434,7434,7434,7434,5400
2015-12-07 16:14:00,SBERP,7436,7442,7434,7434,10300
2015-12-07 16:15:00,SBERP,7442,7451,7434,7443,22900
2015-12-07 16:16:00,SBERP,7440,7440,7440,7440,7800
2015-12-07 16:17:00,SBERP,7440,7440,7440,7440,0
2015-12-07 16:18:00,SBERP,7440,7440,7439,7439,24000
2015-12-07 16:19:00,SBERP,7439,7439,7439,7439,0
2015-12-07 16:20:00,SBERP,7444,7444,7429,7439,42800
2015-12-07 16:21:00,SBERP,7439,7442,7400,7430,47400
2015-12-07 16:22:00,SBERP,7439,7439,7439,7439,1400
2015-12-07 16:23:00,SBERP,7436,7436,7436,7436,39400
2015-12-07 16:24:00,SBERP,7436,7436,7436,7436,0
2015-12-07 16:25:00,SBERP,7437,7443,7437,7443,1200
2015-12-07 16:26:00,SBERP,7443,7445,7443,7445,1500
2015-12-07 16:27:00,SBERP,7442,7442,7442,7442,3800
2015-12-07 16:28:00,SBERP,7442,7447,7426,7426,7700
2015-12-07 16:29:00,SBERP,7437,7573,7428,7429,38400
2015-12-07 16:30:00,SBERP,7431,7431,7431,7431,500
2015-12-07 16:31:00,SBERP,7431,7439,7364,7365,14000
2015-12-07 16:32:00,SBERP,7431,7431,7365,7365,5200
2015-12-07 16:33:00,SBERP,7437,7437,7365,7366,3400
2015-12-07 16:34:00,SBERP,7366,7366,7366,7366,0
2015-12-07 16:35:00,SBERP,7366,7366,7366,7366,0
2015-12-07 16:36:00,SBERP,7429,7429,7362,7426,59100
2015-12-07 16:37:00,SBERP,7426,7430,7361,7426,9200
2015-12-07 16:38:00,SBERP,7425,7425,7361,7415,15900
2015-12-07 16:39:00,SBERP,7415,7415,7359,7412,9200
2015-12-07 16:40:00,SBERP,7409,7419,7358,7419,7800
2015-12-07 16:41:00,SBERP,7414,7420,7356,7356,25400
2015-12-07 16:42:00,SBERP,7356,7356,7356,7356,0
2015-12-07 16:43:00,SBERP,7418,7418,7408,7408,1800
2015-12-07 16:44:00,SBERP,7418,7418,7356,7415,6200
2015-12-07 16:45:00,SBERP,7415,7434,7356,7426,8000
2015-12-07 16:46:00,SBERP,7420,7420,7356,7406,3200
2015-12-07 16:47:00,SBERP,7417,7417,7350,7384,68800
2015-12-07 16:48:00,SBERP,7393,7404,7348,7397,63000
2015-12-07 16:49:00,SBERP,7392,7395,7347,7395,8000
2015-12-07 16:50:00,SBERP,7395,7409,7319,7345,32800
2015-12-07 16:51:00,SBERP,7393,7397,7344,7397,7300
2015-12-07 16:52:00,SBERP,7392,7392,7344,7386,27200
2015-12-07 16:53:00,SBERP,7388,7388,7342,7381,48300
2015-12-07 16:54:00,SBERP,7384,7384,7339,7365,30400
2015-12-07 16:55:00,SBERP,7375,7380,7334,7380,81400
2015-12-07 16:56:00,SBERP,7376,7388,7331,7331,43600
2015-12-07 16:57:00,SBERP,7390,7390,7331,7331,14400
2015-12-07 16:58:00,SBERP,7381,7381,7326,7372,173900
2015-12-07 16:59:00,SBERP,7365,7373,7162,7363,140500
2015-12-07 17:00:00,SBERP,7365,7376,7318,7364,102400
2015-12-07 17:01:00,SBERP,7379,7394,7313,7367,259600
2015-12-07 17:02:00,SBERP,7367,7370,7313,7313,26200
2015-12-07 17:03:00,SBERP,7398,7398,7313,7313,22300
